ARM GAS  /tmp/ccqsXzB8.s 			page 1


   1              		.cpu cortex-m7
1906:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_CmdCpltCallback(OSPI_HandleTypeDef *hospi)
1907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1908:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1909:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1910:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1911:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1912:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_CmdCpltCallback could be implemented in the user file
ARM GAS  /tmp/ccqsXzB8.s 			page 35


1913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1914:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1915:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1916:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1917:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Rx Transfer completed callback.
1918:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1919:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1920:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1921:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_RxCpltCallback(OSPI_HandleTypeDef *hospi)
1922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1923:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1924:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1925:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1926:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1927:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_RxCpltCallback could be implemented in the user file
1928:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1929:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Transfer completed callback.
1933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1934:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1935:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1936:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TxCpltCallback(OSPI_HandleTypeDef *hospi)
1937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1941:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1942:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxCpltCallback could be implemented in the user file
1943:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1944:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1945:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1946:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1947:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Rx Half Transfer completed callback.
1948:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1949:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1950:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1951:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_RxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1953:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1954:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1955:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1956:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1957:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_RxHalfCpltCallback could be implemented in the user file
1958:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1960:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1961:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Half Transfer completed callback.
1963:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1964:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1965:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1966:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1968:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1969:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
ARM GAS  /tmp/ccqsXzB8.s 			page 36


1970:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1971:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1972:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxHalfCpltCallback could be implemented in the user file
1973:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1974:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1975:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1976:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1977:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Status Match callback.
1978:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1979:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1980:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1981:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_StatusMatchCallback(OSPI_HandleTypeDef *hospi)
1982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1983:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1984:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1985:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1986:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1987:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_StatusMatchCallback could be implemented in the user file
1988:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1989:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1991:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1992:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Timeout callback.
1993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1994:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TimeOutCallback(OSPI_HandleTypeDef *hospi)
1997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1999:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
2000:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2001:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_TimeOutCallback could be implemented in the user file
2003:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
2004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2005:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2006:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2007:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2008:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Register a User OSPI Callback
2009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         To be used to override the weak predefined callback
2010:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param hospi : OSPI handle
2011:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be registered
2012:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2013:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2014:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2015:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2016:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2018:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2019:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2020:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2021:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2023:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2024:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2025:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param pCallback : pointer to the Callback function
2026:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval status
ARM GAS  /tmp/ccqsXzB8.s 			page 37


2027:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2028:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_RegisterCallback(OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDef C
2029:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                             pOSPI_CallbackTypeDef pCallback)
2030:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2031:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2033:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (pCallback == NULL)
2034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     return HAL_ERROR;
2038:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_READY)
2041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case  HAL_OSPI_ERROR_CB_ID :
2045:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCallback = pCallback;
2046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_ABORT_CB_ID :
2048:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->AbortCpltCallback = pCallback;
2049:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2051:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->FifoThresholdCallback = pCallback;
2052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2053:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_CMD_CPLT_CB_ID :
2054:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->CmdCpltCallback = pCallback;
2055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2056:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_CPLT_CB_ID :
2057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxCpltCallback = pCallback;
2058:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2059:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_CPLT_CB_ID :
2060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxCpltCallback = pCallback;
2061:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2062:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2063:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxHalfCpltCallback = pCallback;
2064:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxHalfCpltCallback = pCallback;
2067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2068:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_STATUS_MATCH_CB_ID :
2069:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->StatusMatchCallback = pCallback;
2070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TIMEOUT_CB_ID :
2072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TimeOutCallback = pCallback;
2073:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2074:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2075:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2076:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2079:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2080:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
ARM GAS  /tmp/ccqsXzB8.s 			page 38


2084:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2085:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (hospi->State == HAL_OSPI_STATE_RESET)
2089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2090:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2091:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2093:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2094:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2096:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2098:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2099:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2101:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2102:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2104:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2105:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2106:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2107:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2108:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2110:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* update return status */
2111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status =  HAL_ERROR;
2112:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2113:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2114:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
2115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2116:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2117:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Unregister a User OSPI Callback
2119:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         OSPI Callback is redirected to the weak predefined callback
2120:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param hospi : OSPI handle
2121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be unregistered
2122:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2123:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2124:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2125:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2128:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
